NPRODUCTO,CONCURSO,Multiplicador
60,5698,
60,5697,
60,5696,
60,5695,
60,5694,
60,5693,
60,5692,
60,5691,
60,5690,
60,5689,
60,5688,
60,5687,
60,5686,
60,5685,
60,5684,
60,5683,
60,5682,
60,5681,
60,5680,
60,5679,
60,5678,
60,5677,
60,5676,
60,5675,
60,5674,
60,5673,
60,5672,
60,5671,
60,5670,
60,5669,
60,5668,
60,5667,
60,5666,
60,5665,
60,5664,
60,5663,
60,5662,
60,5661,
60,5660,
60,5659,
60,5658,
60,5657,
60,5656,
60,5655,
60,5654,
60,5653,
60,5652,
60,5651,
60,5650,
60,5649,
60,5648,
60,5647,
60,5646,
60,5645,
60,5644,
60,5643,
60,5642,
60,5641,
60,5640,
60,5639,
60,5638,
60,5637,
60,5636,
60,5635,
60,5634,
60,5633,
60,5632,
60,5631,
60,5630,
60,5629,
60,5628,
60,5627,
60,5626,
60,5625,
60,5624,
60,5623,
60,5622,
60,5621,
60,5620,
60,5619,
60,5618,
60,5617,
60,5616,
60,5615,
60,5614,
60,5613,
60,5612,
60,5611,
60,5610,
60,5609,
60,5608,
60,5607,
60,5606,
60,5605,
60,5604,
60,5603,
60,5602,
60,5601,
60,5600,
60,5599,
60,5598,
60,5597,
60,5596,
60,5595,
60,5594,
60,5593,
60,5592,
60,5591,
60,5590,
60,5589,
60,5588,
60,5587,
60,5586,
60,5585,
60,5584,
60,5583,
60,5582,
60,5581,
60,5580,
60,5579,
60,5578,
60,5577,
60,5576,
60,5575,
60,5574,
60,5573,
60,5572,
60,5571,
60,5570,
60,5569,
60,5568,
60,5567,
60,5566,
60,5565,
60,5564,
60,5563,
60,5562,
60,5561,
60,5560,
60,5559,
60,5558,
60,5557,
60,5556,
60,5555,
60,5554,
60,5553,
60,5552,
60,5551,
60,5550,
60,5549,
60,5548,
60,5547,
60,5546,
60,5545,
60,5544,
60,5543,
60,5542,
60,5541,
60,5540,
60,5539,
60,5538,
60,5537,
60,5536,
60,5535,
60,5534,
60,5533,
60,5532,
60,5531,
60,5530,
60,5529,
60,5528,
60,5527,
60,5526,
60,5525,
60,5524,
60,5523,
60,5522,
60,5521,
60,5520,
60,5519,
60,5518,
60,5517,
60,5516,
60,5515,
60,5514,
60,5513,
60,5512,
60,5511,
60,5510,
60,5509,
60,5508,
60,5507,
60,5506,
60,5505,
60,5504,
60,5503,
60,5502,
60,5501,
60,5500,
60,5499,
60,5498,
60,5497,
60,5496,
60,5495,
60,5494,
60,5493,
60,5492,
60,5491,
60,5490,
60,5489,
60,5488,
60,5487,
60,5486,
60,5485,
60,5484,
60,5483,
60,5482,
60,5481,
60,5480,
60,5479,
60,5478,
60,5477,
60,5476,
60,5475,
60,5474,
60,5473,
60,5472,
60,5471,
60,5470,
60,5469,
60,5468,
60,5467,
60,5466,
60,5465,
60,5464,
60,5463,
60,5462,
60,5461,
60,5460,
60,5459,
60,5458,
60,5457,
60,5456,
60,5455,
60,5454,
60,5453,
60,5452,
60,5451,
60,5450,
60,5449,
60,5448,
60,5447,
60,5446,
60,5445,
60,5444,
60,5443,
60,5442,
60,5441,
60,5440,
60,5439,
60,5438,
60,5437,
60,5436,
60,5435,
60,5434,
60,5433,
60,5432,
60,5431,
60,5430,
60,5429,
60,5428,
60,5427,
60,5426,
60,5425,
60,5424,
60,5423,
60,5422,
60,5421,
60,5420,
60,5419,
60,5418,
60,5417,
60,5416,
60,5415,
60,5414,
60,5413,
60,5412,
60,5411,
60,5410,
60,5409,
60,5408,
60,5407,
60,5406,
60,5405,
60,5404,
60,5403,
60,5402,
60,5401,
60,5400,
60,5399,
60,5398,
60,5397,
60,5396,
60,5395,
60,5394,
60,5393,
60,5392,
60,5391,
60,5390,
60,5389,
60,5388,
60,5387,
60,5386,
60,5385,
60,5384,
60,5383,
60,5382,
60,5381,
60,5380,
60,5379,
60,5378,
60,5377,
60,5376,
60,5375,
60,5374,
60,5373,
60,5372,
60,5371,
60,5370,
60,5369,
60,5368,
60,5367,
60,5366,
60,5365,
60,5364,
60,5363,
60,5362,
60,5361,
60,5360,
60,5359,
60,5358,
60,5357,
60,5356,
60,5355,
60,5354,
60,5353,
60,5352,
60,5351,
60,5350,
60,5349,
60,5348,
60,5347,
60,5346,
60,5345,
60,5344,
60,5343,
60,5342,
60,5341,
60,5340,
60,5339,
60,5338,
60,5337,
60,5336,
60,5335,
60,5334,
60,5333,
60,5332,
60,5331,
60,5330,
60,5329,
60,5328,
60,5327,
60,5326,
60,5325,
60,5324,
60,5323,
60,5322,
60,5321,
60,5320,
60,5319,
60,5318,
60,5317,
60,5316,
60,5315,
60,5314,
60,5313,
60,5312,
60,5311,
60,5310,
60,5309,
60,5308,
60,5307,
60,5306,
60,5305,
60,5304,
60,5303,
60,5302,
60,5301,
60,5300,
60,5299,
60,5298,
60,5297,
60,5296,
60,5295,
60,5294,
60,5293,
60,5292,
60,5291,
60,5290,
60,5289,
60,5288,
60,5287,
60,5286,
60,5285,
60,5284,
60,5283,
60,5282,
60,5281,
60,5280,
60,5279,
60,5278,
60,5277,
60,5276,
60,5275,
60,5274,
60,5273,
60,5272,
60,5271,
60,5270,
60,5269,
60,5268,
60,5267,
60,5266,
60,5265,
60,5264,
60,5263,
60,5262,
60,5261,
60,5260,
60,5259,
60,5258,
60,5257,
60,5256,
60,5255,
60,5254,
60,5253,
60,5252,
60,5251,
60,5250,
60,5249,
60,5248,
60,5247,
60,5246,
60,5245,
60,5244,
60,5243,
60,5242,
60,5241,
60,5240,
60,5239,
60,5238,
60,5237,
60,5236,
60,5235,
60,5234,
60,5233,
60,5232,
60,5231,
60,5230,
60,5229,
60,5228,
60,5227,
60,5226,
60,5225,
60,5224,
60,5223,
60,5222,
60,5221,
60,5220,
60,5219,
60,5218,
60,5217,
60,5216,
60,5215,
60,5214,
60,5213,
60,5212,
60,5211,
60,5210,
60,5209,
60,5208,
60,5207,
60,5206,
60,5205,
60,5204,
60,5203,
60,5202,
60,5201,
60,5200,
60,5199,
60,5198,
60,5197,
60,5196,
60,5195,
60,5194,
60,5193,
60,5192,
60,5191,
60,5190,
60,5189,
60,5188,
60,5187,
60,5186,
60,5185,
60,5184,
60,5183,
60,5182,
60,5181,
60,5180,
60,5179,
60,5178,
60,5177,
60,5176,
60,5175,
60,5174,
60,5173,
60,5172,
60,5171,
60,5170,
60,5169,
60,5168,
60,5167,
60,5166,
60,5165,
60,5164,
60,5163,
60,5162,
60,5161,
60,5160,
60,5159,
60,5158,
60,5157,
60,5156,
60,5155,
60,5154,
60,5153,
60,5152,
60,5151,
60,5150,
60,5149,
60,5148,
60,5147,
60,5146,
60,5145,
60,5144,
60,5143,
60,5142,
60,5141,
60,5140,
60,5139,
60,5138,
60,5137,
60,5136,
60,5135,
60,5134,
60,5133,
60,5132,
60,5131,
60,5130,
60,5129,
60,5128,
60,5127,
60,5126,
60,5125,
60,5124,
60,5123,
60,5122,
60,5121,
60,5120,
60,5119,
60,5118,
60,5117,
60,5116,
60,5115,
60,5114,
60,5113,
60,5112,
60,5111,
60,5110,
60,5109,
60,5108,
60,5107,
60,5106,
60,5105,
60,5104,
60,5103,
60,5102,
60,5101,
60,5100,
60,5099,
60,5098,
60,5097,
60,5096,
60,5095,
60,5094,
60,5093,
60,5092,
60,5091,
60,5090,
60,5089,
60,5088,
60,5087,
60,5086,
60,5085,
60,5084,
60,5083,
60,5082,
60,5081,
60,5080,
60,5079,
60,5078,
60,5077,
60,5076,
60,5075,
60,5074,
60,5073,
60,5072,
60,5071,
60,5070,
60,5069,
60,5068,
60,5067,
60,5066,
60,5065,
60,5064,
60,5063,
60,5062,
60,5061,
60,5060,
60,5059,
60,5058,
60,5057,
60,5056,
60,5055,
60,5054,
60,5053,
60,5052,
60,5051,
60,5050,
60,5049,
60,5048,
60,5047,
60,5046,
60,5045,
60,5044,
60,5043,
60,5042,
60,5041,
60,5040,
60,5039,
60,5038,
60,5037,
60,5036,
60,5035,
60,5034,
60,5033,
60,5032,
60,5031,
60,5030,
60,5029,
60,5028,
60,5027,
60,5026,
60,5025,
60,5024,
60,5023,
60,5022,
60,5021,
60,5020,
60,5019,
60,5018,
60,5017,
60,5016,
60,5015,
60,5014,
60,5013,
60,5012,
60,5011,
60,5010,
60,5009,
60,5008,
60,5007,
60,5006,
60,5005,
60,5004,
60,5003,
60,5002,
60,5001,
60,5000,
60,4999,
60,4998,
60,4997,
60,4996,
60,4995,
60,4994,
60,4993,
60,4992,
60,4991,
60,4990,
60,4989,
60,4988,
60,4987,
60,4986,
60,4985,
60,4984,
60,4983,
60,4982,
60,4981,
60,4980,
60,4979,
60,4978,
60,4977,
60,4976,
60,4975,
60,4974,
60,4973,
60,4972,
60,4971,
60,4970,
60,4969,
60,4968,
60,4967,
60,4966,
60,4965,
60,4964,
60,4963,
60,4962,
60,4961,
60,4960,
60,4959,
60,4958,
60,4957,
60,4956,
60,4955,
60,4954,
60,4953,
60,4952,
60,4951,
60,4950,
60,4949,
60,4948,
60,4947,
60,4946,
60,4945,
60,4944,
60,4943,
60,4942,
60,4941,
60,4940,
60,4939,
60,4938,
60,4937,
60,4936,
60,4935,
60,4934,
60,4933,
60,4932,
60,4931,
60,4930,
60,4929,
60,4928,
60,4927,
60,4926,
60,4925,
60,4924,
60,4923,
60,4922,
60,4921,
60,4920,
60,4919,
60,4918,
60,4917,
60,4916,
60,4915,
60,4914,
60,4913,
60,4912,
60,4911,
60,4910,
60,4909,
60,4908,
60,4907,
60,4906,
60,4905,
60,4904,
60,4903,
60,4902,
60,4901,
60,4900,
60,4899,
60,4898,
60,4897,
60,4896,
60,4895,
60,4894,
60,4893,
60,4892,
60,4891,
60,4890,
60,4889,
60,4888,
60,4887,
60,4886,
60,4885,
60,4884,
60,4883,
60,4882,
60,4881,
60,4880,
60,4879,
60,4878,
60,4877,
60,4876,
60,4875,
60,4874,
60,4873,
60,4872,
60,4871,
60,4870,
60,4869,
60,4868,
60,4867,
60,4866,
60,4865,
60,4864,
60,4863,
60,4862,
60,4861,
60,4860,
60,4859,
60,4858,
60,4857,
60,4856,
60,4855,
60,4854,
60,4853,
60,4852,
60,4851,
60,4850,
60,4849,
60,4848,
60,4847,
60,4846,
60,4845,
60,4844,
60,4843,
60,4842,
60,4841,
60,4840,
60,4839,
60,4838,
60,4837,
60,4836,
60,4835,
60,4834,
60,4833,
60,4832,
60,4831,
60,4830,
60,4829,
60,4828,
60,4827,
60,4826,
60,4825,
60,4824,
60,4823,
60,4822,
60,4821,
60,4820,
60,4819,
60,4818,
60,4817,
60,4816,
60,4815,
60,4814,
60,4813,
60,4812,
60,4811,
60,4810,
60,4809,
60,4808,
60,4807,
60,4806,
60,4805,
60,4804,
60,4803,
60,4802,
60,4801,
60,4800,
60,4799,
60,4798,
60,4797,
60,4796,
60,4795,
60,4794,
60,4793,
60,4792,
60,4791,
60,4790,
60,4789,
60,4788,
60,4787,
60,4786,
60,4785,
60,4784,
60,4783,
60,4782,
60,4781,
60,4780,
60,4779,
60,4778,
60,4777,
60,4776,
60,4775,
60,4774,
60,4773,
60,4772,
60,4771,
60,4770,
60,4769,
60,4768,
60,4767,
60,4766,
60,4765,
60,4764,
60,4763,
60,4762,
60,4761,
60,4760,
60,4759,
60,4758,
60,4757,
60,4756,
60,4755,
60,4754,
60,4753,
60,4752,
60,4751,
60,4750,
60,4749,
60,4748,
60,4747,
60,4746,
60,4745,
60,4744,
60,4743,
60,4742,
60,4741,
60,4740,
60,4739,
60,4738,
60,4737,
60,4736,
60,4735,
60,4734,
60,4733,
60,4732,
60,4731,
60,4730,
60,4729,
60,4728,
60,4727,
60,4726,
60,4725,
60,4724,
60,4723,
60,4722,
60,4721,
60,4720,
60,4719,
60,4718,
60,4717,
60,4716,
60,4715,
60,4714,
60,4713,
60,4712,
60,4711,
60,4710,
60,4709,
60,4708,
60,4707,
60,4706,
60,4705,
60,4704,
60,4703,
60,4702,
60,4701,
60,4700,
60,4699,
60,4698,
60,4697,
60,4696,
60,4695,
60,4694,
60,4693,
60,4692,
60,4691,
60,4690,
60,4689,
60,4688,
60,4687,
60,4686,
60,4685,
60,4684,
60,4683,
60,4682,
60,4681,
60,4680,
60,4679,
60,4678,
60,4677,
60,4676,
60,4675,
60,4674,
60,4673,
60,4672,
60,4671,
60,4670,
60,4669,
60,4668,
60,4667,
60,4666,
60,4665,
60,4664,
60,4663,
60,4662,
60,4661,
60,4660,
60,4659,
60,4658,
60,4657,
60,4656,
60,4655,
60,4654,
60,4653,
60,4652,
60,4651,
60,4650,
60,4649,
60,4648,
60,4647,
60,4646,
60,4645,
60,4644,
60,4643,
60,4642,
60,4641,
60,4640,
60,4639,
60,4638,
60,4637,
60,4636,
60,4635,
60,4634,
60,4633,
60,4632,
60,4631,
60,4630,
60,4629,
60,4628,
60,4627,
60,4626,
60,4625,
60,4624,
60,4623,
60,4622,
60,4621,
60,4620,
60,4619,
60,4618,
60,4617,
60,4616,
60,4615,
60,4614,
60,4613,
60,4612,
60,4611,
60,4610,
60,4609,
60,4608,
60,4607,
60,4606,
60,4605,
60,4604,
60,4603,
60,4602,
60,4601,
60,4600,
60,4599,
60,4598,
60,4597,
60,4596,
60,4595,
60,4594,
60,4593,
60,4592,
60,4591,
60,4590,
60,4589,
60,4588,
60,4587,
60,4586,
60,4585,
60,4584,
60,4583,
60,4582,
60,4581,
60,4580,
60,4579,
60,4578,
60,4577,
60,4576,
60,4575,
60,4574,
60,4573,
60,4572,
60,4571,
60,4570,
60,4569,
60,4568,
60,4567,
60,4566,
60,4565,
60,4564,
60,4563,
60,4562,
60,4561,
60,4560,
60,4559,
60,4558,
60,4557,
60,4556,
60,4555,
60,4554,
60,4553,
60,4552,
60,4551,
60,4550,
60,4549,
60,4548,
60,4547,
60,4546,
60,4545,
60,4544,
60,4543,
60,4542,
60,4541,
60,4540,
60,4539,
60,4538,
60,4537,
60,4536,
60,4535,
60,4534,
60,4533,
60,4532,
60,4531,
60,4530,
60,4529,
60,4528,
60,4527,
60,4526,
60,4525,
60,4524,
60,4523,
60,4522,
60,4521,
60,4520,
60,4519,
60,4518,
60,4517,
60,4516,
60,4515,
60,4514,
60,4513,
60,4512,
60,4511,
60,4510,
60,4509,
60,4508,
60,4507,
60,4506,
60,4505,
60,4504,
60,4503,
60,4502,
60,4501,
60,4500,
60,4499,
60,4498,
60,4497,
60,4496,
60,4495,
60,4494,
60,4493,
60,4492,
60,4491,
60,4490,
60,4489,
60,4488,
60,4487,
60,4486,
60,4485,
60,4484,
60,4483,
60,4482,
60,4481,
60,4480,
60,4479,
60,4478,
60,4477,
60,4476,
60,4475,
60,4474,
60,4473,
60,4472,
60,4471,
60,4470,
60,4469,
60,4468,
60,4467,
60,4466,
60,4465,
60,4464,
60,4463,
60,4462,
60,4461,
60,4460,
60,4459,
60,4458,
60,4457,
60,4456,
60,4455,
60,4454,
60,4453,
60,4452,
60,4451,
60,4450,
60,4449,
60,4448,
60,4447,
60,4446,
60,4445,
60,4444,
60,4443,
60,4442,
60,4441,
60,4440,
60,4439,
60,4438,
60,4437,
60,4436,
60,4435,
60,4434,
60,4433,
60,4432,
60,4431,
60,4430,
60,4429,
60,4428,
60,4427,
60,4426,
60,4425,
60,4424,
60,4423,
60,4422,
60,4421,
60,4420,
60,4419,
60,4418,
60,4417,
60,4416,
60,4415,
60,4414,
60,4413,
60,4412,
60,4411,
60,4410,
60,4409,
60,4408,
60,4407,
60,4406,
60,4405,
60,4404,
60,4403,
60,4402,
60,4401,
60,4400,
60,4399,
60,4398,
60,4397,
60,4396,
60,4395,
60,4394,
60,4393,
60,4392,
60,4391,
60,4390,
60,4389,
60,4388,
60,4387,
60,4386,
60,4385,
60,4384,
60,4383,
60,4382,
60,4381,
60,4380,
60,4379,
60,4378,
60,4377,
60,4376,
60,4375,
60,4374,
60,4373,
60,4372,
60,4371,
60,4370,
60,4369,
60,4368,
60,4367,
60,4366,
60,4365,
60,4364,
60,4363,
60,4362,
60,4361,
60,4360,
60,4359,
60,4358,
60,4357,
60,4356,
60,4355,
60,4354,
60,4353,
60,4352,
60,4351,
60,4350,
60,4349,
60,4348,
60,4347,
60,4346,
60,4345,
60,4344,
60,4343,
60,4342,
60,4341,
60,4340,
60,4339,
60,4338,
60,4337,
60,4336,
60,4335,
60,4334,
60,4333,
60,4332,
60,4331,
60,4330,
60,4329,
60,4328,
60,4327,
60,4326,
60,4325,
60,4324,
60,4323,
60,4322,
60,4321,
60,4320,
60,4319,
60,4318,
60,4317,
60,4316,
60,4315,
60,4314,
60,4313,
60,4312,
60,4311,
60,4310,
60,4309,
60,4308,
60,4307,
60,4306,
60,4305,
60,4304,
60,4303,
60,4302,
60,4301,
60,4300,
60,4299,
60,4298,
60,4297,
60,4296,
60,4295,
60,4294,
60,4293,
60,4292,
60,4291,
60,4290,
60,4289,
60,4288,
60,4287,
60,4286,
60,4285,
60,4284,
60,4283,
60,4282,
60,4281,
60,4280,
60,4279,
60,4278,
60,4277,
60,4276,
60,4275,
60,4274,
60,4273,
60,4272,
60,4271,
60,4270,
60,4269,
60,4268,
60,4267,
60,4266,
60,4265,
60,4264,
60,4263,
60,4262,
60,4261,
60,4260,
60,4259,
60,4258,
60,4257,
60,4256,
60,4255,
60,4254,
60,4253,
60,4252,
60,4251,
60,4250,
60,4249,
60,4248,
60,4247,
60,4246,
60,4245,
60,4244,
60,4243,
60,4242,
60,4241,
60,4240,
60,4239,
60,4238,
60,4237,
60,4236,
60,4235,
60,4234,
60,4233,
60,4232,
60,4231,
60,4230,
60,4229,
60,4228,
60,4227,
60,4226,
60,4225,
60,4224,
60,4223,
60,4222,
60,4221,
60,4220,
60,4219,
60,4218,
60,4217,
60,4216,
60,4215,
60,4214,
60,4213,
60,4212,
60,4211,
60,4210,
60,4209,
60,4208,
60,4207,
60,4206,
60,4205,
60,4204,
60,4203,
60,4202,
60,4201,
60,4200,
60,4199,
60,4198,
60,4197,
60,4196,
60,4195,
60,4194,
60,4193,
60,4192,
60,4191,
60,4190,
60,4189,
60,4188,
60,4187,
60,4186,
60,4185,
60,4184,
60,4183,
60,4182,
60,4181,
60,4180,
60,4179,
60,4178,
60,4177,
60,4176,
60,4175,
60,4174,
60,4173,
60,4172,
60,4171,
60,4170,
60,4169,
60,4168,
60,4167,
60,4166,
60,4165,
60,4164,
60,4163,
60,4162,
60,4161,
60,4160,
60,4159,
60,4158,
60,4157,
60,4156,
60,4155,
60,4154,
60,4153,
60,4152,
60,4151,
60,4150,
60,4149,
60,4148,
60,4147,
60,4146,
60,4145,
60,4144,
60,4143,
60,4142,
60,4141,
60,4140,
60,4139,
60,4138,
60,4137,
60,4136,
60,4135,
60,4134,
60,4133,
60,4132,
60,4131,
60,4130,
60,4129,
60,4128,
60,4127,
60,4126,
60,4125,
60,4124,
60,4123,
60,4122,
60,4121,
60,4120,
60,4119,
60,4118,
60,4117,
60,4116,
60,4115,
60,4114,
60,4113,
60,4112,
60,4111,
60,4110,
60,4109,
60,4108,
60,4107,
60,4106,
60,4105,
60,4104,
60,4103,
60,4102,
60,4101,
60,4100,
60,4099,
60,4098,
60,4097,
60,4096,
60,4095,
60,4094,
60,4093,
60,4092,
60,4091,
60,4090,
60,4089,
60,4088,
60,4087,
60,4086,
60,4085,
60,4084,
60,4083,
60,4082,
60,4081,
60,4080,
60,4079,
60,4078,
60,4077,
60,4076,
60,4075,
60,4074,
60,4073,
60,4072,
60,4071,
60,4070,
60,4069,
60,4068,
60,4067,
60,4066,
60,4065,
60,4064,
60,4063,
60,4062,
60,4061,
60,4060,
60,4059,
60,4058,
60,4057,
60,4056,
60,4055,
60,4054,
60,4053,
60,4052,
60,4051,
60,4050,
60,4049,
60,4048,
60,4047,
60,4046,
60,4045,
60,4044,
60,4043,
60,4042,
60,4041,
60,4040,
60,4039,
60,4038,
60,4037,
60,4036,
60,4035,
60,4034,
60,4033,
60,4032,
60,4031,
60,4030,
60,4029,
60,4028,
60,4027,
60,4026,
60,4025,
60,4024,
60,4023,
60,4022,
60,4021,
60,4020,
60,4019,
60,4018,
60,4017,
60,4016,
60,4015,
60,4014,
60,4013,
60,4012,
60,4011,
60,4010,
60,4009,
60,4008,
60,4007,
60,4006,
60,4005,
60,4004,
60,4003,
60,4002,
60,4001,
60,4000,
60,3999,
60,3998,
60,3997,
60,3996,
60,3995,
60,3994,
60,3993,
60,3992,
60,3991,
60,3990,
60,3989,
60,3988,
60,3987,
60,3986,
60,3985,
60,3984,
60,3983,
60,3982,
60,3981,
60,3980,
60,3979,
60,3978,
60,3977,
60,3976,
60,3975,
60,3974,
60,3973,
60,3972,
60,3971,
60,3970,
60,3969,
60,3968,
60,3967,
60,3966,
60,3965,
60,3964,
60,3963,
60,3962,
60,3961,
60,3960,
60,3959,
60,3958,
60,3957,
60,3956,
60,3955,
60,3954,
60,3953,
60,3952,
60,3951,
60,3950,
60,3949,
60,3948,
60,3947,
60,3946,
60,3945,
60,3944,
60,3943,
60,3942,
60,3941,
60,3940,
60,3939,
60,3938,
60,3937,
60,3936,
60,3935,
60,3934,
60,3933,
60,3932,
60,3931,
60,3930,
60,3929,
60,3928,
60,3927,
60,3926,
60,3925,
60,3924,
60,3923,
60,3922,
60,3921,
60,3920,
60,3919,
60,3918,
60,3917,
60,3916,
60,3915,
60,3914,
60,3913,
60,3912,
60,3911,
60,3910,
60,3909,
60,3908,
60,3907,
60,3906,
60,3905,
60,3904,
60,3903,
60,3902,
60,3901,
60,3900,
60,3899,
60,3898,
60,3897,
60,3896,
60,3895,
60,3894,
60,3893,
60,3892,
60,3891,
60,3890,
60,3889,
60,3888,
60,3887,
60,3886,
60,3885,
60,3884,
60,3883,
60,3882,
60,3881,
60,3880,
60,3879,
60,3878,
60,3877,
60,3876,
60,3875,
60,3874,
60,3873,
60,3872,
60,3871,
60,3870,
60,3869,
60,3868,
60,3867,
60,3866,
60,3865,
60,3864,
60,3863,
60,3862,
60,3861,
60,3860,
60,3859,
60,3858,
60,3857,
60,3856,
60,3855,
60,3854,
60,3853,
60,3852,
60,3851,
60,3850,
60,3849,
60,3848,
60,3847,
60,3846,
60,3845,
60,3844,
60,3843,
60,3842,
60,3841,
60,3840,
60,3839,
60,3838,
60,3837,
60,3836,
60,3835,
60,3834,
60,3833,
60,3832,
60,3831,
60,3830,
60,3829,
60,3828,
60,3827,
60,3826,
60,3825,
60,3824,
60,3823,
60,3822,
60,3821,
60,3820,
60,3819,
60,3818,
60,3817,
60,3816,
60,3815,
60,3814,
60,3813,
60,3812,
60,3811,
60,3810,
60,3809,
60,3808,
60,3807,
60,3806,
60,3805,
60,3804,
60,3803,
60,3802,
60,3801,
60,3800,
60,3799,
60,3798,
60,3797,
60,3796,
60,3795,
60,3794,
60,3793,
60,3792,
60,3791,
60,3790,
60,3789,
60,3788,
60,3787,
60,3786,
60,3785,
60,3784,
60,3783,
60,3782,
60,3781,
60,3780,
60,3779,
60,3778,
60,3777,
60,3776,
60,3775,
60,3774,
60,3773,
60,3772,
60,3771,
60,3770,
60,3769,
60,3768,
60,3767,
60,3766,
60,3765,
60,3764,
60,3763,
60,3762,
60,3761,
60,3760,
60,3759,
60,3758,
60,3757,
60,3756,
60,3755,
60,3754,
60,3753,
60,3752,
60,3751,
60,3750,
60,3749,
60,3748,
60,3747,
60,3746,
60,3745,
60,3744,
60,3743,
60,3742,
60,3741,
60,3740,
60,3739,
60,3738,
60,3737,
60,3736,
60,3735,
60,3734,
60,3733,
60,3732,
60,3731,
60,3730,
60,3729,
60,3728,
60,3727,
60,3726,
60,3725,
60,3724,
60,3723,
60,3722,
60,3721,
60,3720,
60,3719,
60,3718,
60,3717,
60,3716,
60,3715,
60,3714,
60,3713,
60,3712,
60,3711,
60,3710,
60,3709,
60,3708,
60,3707,
60,3706,
60,3705,
60,3704,
60,3703,
60,3702,
60,3701,
60,3700,
60,3699,
60,3698,
60,3697,
60,3696,
60,3695,
60,3694,
60,3693,
60,3692,
60,3691,
60,3690,
60,3689,
60,3688,
60,3687,
60,3686,
60,3685,
60,3684,
60,3683,
60,3682,
60,3681,
60,3680,
60,3679,
60,3678,
60,3677,
60,3676,
60,3675,
60,3674,
60,3673,
60,3672,
60,3671,
60,3670,
60,3669,
60,3668,
60,3667,
60,3666,
60,3665,
60,3664,
60,3663,
60,3662,
60,3661,
60,3660,
60,3659,
60,3658,
60,3657,
60,3656,
60,3655,
60,3654,
60,3653,
60,3652,
60,3651,
60,3650,
60,3649,
60,3648,
60,3647,
60,3646,
60,3645,
60,3644,
60,3643,
60,3642,
60,3641,
60,3640,
60,3639,
60,3638,
60,3637,
60,3636,
60,3635,
60,3634,
60,3633,
60,3632,
60,3631,
60,3630,
60,3629,
60,3628,
60,3627,
60,3626,
60,3625,
60,3624,
60,3623,
60,3622,
60,3621,
60,3620,
60,3619,
60,3618,
60,3617,
60,3616,
60,3615,
60,3614,
60,3613,
60,3612,
60,3611,
60,3610,
60,3609,
60,3608,
60,3607,
60,3606,
60,3605,
60,3604,
60,3603,
60,3602,
60,3601,
60,3600,
60,3599,
60,3598,
60,3597,
60,3596,
60,3595,
60,3594,
60,3593,
60,3592,
60,3591,
60,3590,
60,3589,
60,3588,
60,3587,
60,3586,
60,3585,
60,3584,
60,3583,
60,3582,
60,3581,
60,3580,
60,3579,
60,3578,
60,3577,
60,3576,
60,3575,
60,3574,
60,3573,
60,3572,
60,3571,
60,3570,
60,3569,
60,3568,
60,3567,
60,3566,
60,3565,
60,3564,
60,3563,
60,3562,
60,3561,
60,3560,
60,3559,
60,3558,
60,3557,
60,3556,
60,3555,
60,3554,
60,3553,
60,3552,
60,3551,
60,3550,
60,3549,
60,3548,
60,3547,
60,3546,
60,3545,
60,3544,
60,3543,
60,3542,
60,3541,
60,3540,
60,3539,
60,3538,
60,3537,
60,3536,
60,3535,
60,3534,
60,3533,
60,3532,
60,3531,
60,3530,
60,3529,
60,3528,
